================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 42: 2021-11-28 - 3640 candles
   Chunk 43: 2021-12-15 - 3536 candles
   Chunk 44: 2022-01-01 - 3354 candles
   Chunk 45: 2022-01-18 - 3736 candles
   Chunk 46: 2022-02-04 - 3171 candles
   Chunk 47: 2022-02-21 - 3746 candles
   Chunk 48: 2022-03-10 - 3243 candles
   Chunk 49: 2022-03-27 - 3688 candles
   Chunk 50: 2022-04-13 - 3512 candles
   Chunk 51: 2022-04-30 - 3403 candles
   Chunk 52: 2022-05-17 - 3747 candles
   Chunk 53: 2022-06-03 - 3170 candles
   Chunk 54: 2022-06-20 - 3747 candles
   Chunk 55: 2022-07-07 - 3203 candles
   Chunk 56: 2022-07-24 - 3716 candles
   Chunk 57: 2022-08-10 - 3483 candles
   Chunk 58: 2022-08-27 - 3436 candles
   Chunk 59: 2022-09-13 - 3748 candles
   Chunk 60: 2022-09-30 - 3172 candles
   Chunk 61: 2022-10-17 - 3746 candles
   Chunk 62: 2022-11-03 - 3176 candles
   Chunk 63: 2022-11-20 - 3732 candles
   Chunk 64: 2022-12-07 - 3468 candles
   Chunk 65: 2022-12-24 - 3121 candles
   Chunk 66: 2023-01-10 - 3746 candles
   Chunk 67: 2023-01-27 - 3172 candles
   Chunk 68: 2023-02-13 - 3748 candles
   Chunk 69: 2023-03-02 - 3184 candles
   Chunk 70: 2023-03-19 - 3748 candles
   Chunk 71: 2023-04-05 - 3426 candles
   Chunk 72: 2023-04-22 - 3492 candles
   Chunk 73: 2023-05-10 - 3706 candles
   Chunk 74: 2023-05-27 - 3212 candles
   Chunk 75: 2023-06-13 - 3748 candles
   Chunk 76: 2023-06-30 - 3170 candles
   Chunk 77: 2023-07-17 - 3748 candles
   Chunk 78: 2023-08-03 - 3400 candles
   Chunk 79: 2023-08-20 - 3517 candles
   Chunk 80: 2023-09-06 - 3680 candles
   Chunk 81: 2023-09-23 - 3240 candles
   Chunk 82: 2023-10-10 - 3747 candles
   Chunk 83: 2023-10-27 - 3160 candles
   Chunk 84: 2023-11-13 - 3748 candles
   Chunk 85: 2023-11-30 - 3384 candles
   Chunk 86: 2023-12-17 - 2592 candles
   ✅ Total: 298,197 candles (2020-01-01 to 2023-12-29)
   💾 Saved: EUR_USD_M5_2020_2023.parquet

🔸 EUR_USD M15 (Oanda)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 3468 candles
   Chunk 2: 2020-02-21 - 3444 candles
   Chunk 3: 2020-04-12 - 3475 candles
   Chunk 4: 2020-06-02 - 3556 candles
   Chunk 5: 2020-07-23 - 3524 candles
   Chunk 6: 2020-09-12 - 3391 candles
   Chunk 7: 2020-11-02 - 3556 candles
   Chunk 8: 2020-12-23 - 3364 candles
   Chunk 9: 2021-02-12 - 3414 candles
   Chunk 10: 2021-04-04 - 3506 candles
   Chunk 11: 2021-05-25 - 3554 candles
   Chunk 12: 2021-07-15 - 3493 candles
   Chunk 13: 2021-09-04 - 3424 candles
   Chunk 14: 2021-10-25 - 3544 candles
   Chunk 15: 2021-12-15 - 3556 candles
   Chunk 16: 2022-02-04 - 3388 candles
   Chunk 17: 2022-03-27 - 3536 candles
   Chunk 18: 2022-05-17 - 3556 candles
   Chunk 19: 2022-07-07 - 3468 candles
   Chunk 20: 2022-08-27 - 3452 candles
   Chunk 21: 2022-10-17 - 3552 candles
   Chunk 22: 2022-12-07 - 3454 candles
   Chunk 23: 2023-01-27 - 3368 candles
   Chunk 24: 2023-03-19 - 3556 candles
   Chunk 25: 2023-05-10 - 3556 candles
   Chunk 26: 2023-06-30 - 3440 candles
   Chunk 27: 2023-08-20 - 3480 candles
   Chunk 28: 2023-10-10 - 3552 candles
   Chunk 29: 2023-11-30 - 1992 candles
   ✅ Total: 99,619 candles (2020-01-01 to 2023-12-29)
   💾 Saved: EUR_USD_M15_2020_2023.parquet

🔸 EUR_USD H1 (Oanda)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 3486 candles
   Chunk 2: 2020-07-23 - 3459 candles
   Chunk 3: 2021-02-12 - 3494 candles
   Chunk 4: 2021-09-04 - 3478 candles
   Chunk 5: 2022-03-27 - 3503 candles
   Chunk 6: 2022-10-17 - 3483 candles
   Chunk 7: 2023-05-10 - 3507 candles
   Chunk 8: 2023-11-30 - 498 candles
   ✅ Total: 24,908 candles (2020-01-01 to 2023-12-29)
   💾 Saved: EUR_USD_H1_2020_2023.parquet

🔸 GBP_USD M5 (Oanda)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 3439 candles
   Chunk 2: 2020-01-18 - 3178 candles
   Chunk 3: 2020-02-04 - 3727 candles
   Chunk 4: 2020-02-21 - 3176 candles
   Chunk 5: 2020-03-09 - 3744 candles
   Chunk 6: 2020-03-26 - 3375 candles
   Chunk 7: 2020-04-12 - 3496 candles
   Chunk 8: 2020-04-29 - 3672 candles
   Chunk 9: 2020-05-16 - 3212 candles
   Chunk 10: 2020-06-02 - 3739 candles
   Chunk 11: 2020-06-19 - 3154 candles
   Chunk 12: 2020-07-06 - 3725 candles
   Chunk 13: 2020-07-23 - 3357 candles
   Chunk 14: 2020-08-09 - 3533 candles
   Chunk 15: 2020-08-26 - 3635 candles
   Chunk 16: 2020-09-12 - 3249 candles
   Chunk 17: 2020-09-29 - 3737 candles
   Chunk 18: 2020-10-16 - 3144 candles
   Chunk 19: 2020-11-02 - 3740 candles
   Chunk 20: 2020-11-19 - 3344 candles
   Chunk 21: 2020-12-06 - 3558 candles
   Chunk 22: 2020-12-23 - 3048 candles
   Chunk 23: 2021-01-09 - 3272 candles
   Chunk 24: 2021-01-26 - 3740 candles
   Chunk 25: 2021-02-12 - 3160 candles
   Chunk 26: 2021-03-01 - 3747 candles
   Chunk 27: 2021-03-18 - 3304 candles
   Chunk 28: 2021-04-04 - 3594 candles
   Chunk 29: 2021-04-21 - 3581 candles
   Chunk 30: 2021-05-08 - 3312 candles
   Chunk 31: 2021-05-25 - 3725 candles
   Chunk 32: 2021-06-11 - 3155 candles
   Chunk 33: 2021-06-28 - 3727 candles
   Chunk 34: 2021-07-15 - 3271 candles
   Chunk 35: 2021-08-01 - 3592 candles
   Chunk 36: 2021-08-18 - 3548 candles
   Chunk 37: 2021-09-04 - 3327 candles
   Chunk 38: 2021-09-21 - 3722 candles
   Chunk 39: 2021-10-08 - 3142 candles
   Chunk 40: 2021-10-25 - 3713 candles
   Chunk 41: 2021-11-11 - 3236 candles
   Chunk 42: 2021-11-28 - 3632 candles
   Chunk 43: 2021-12-15 - 3518 candles
   Chunk 44: 2022-01-01 - 3348 candles
   Chunk 45: 2022-01-18 - 3736 candles
   Chunk 46: 2022-02-04 - 3161 candles
   Chunk 47: 2022-02-21 - 3731 candles
   Chunk 48: 2022-03-10 - 3216 candles
   Chunk 49: 2022-03-27 - 3665 candles
   Chunk 50: 2022-04-13 - 3512 candles
   Chunk 51: 2022-04-30 - 3407 candles
   Chunk 52: 2022-05-17 - 3748 candles
   Chunk 53: 2022-06-03 - 3168 candles
   Chunk 54: 2022-06-20 - 3747 candles
   Chunk 55: 2022-07-07 - 3204 candles
   Chunk 56: 2022-07-24 - 3716 candles
   Chunk 57: 2022-08-10 - 3483 candles
   Chunk 58: 2022-08-27 - 3436 candles
   Chunk 59: 2022-09-13 - 3748 candles
   Chunk 60: 2022-09-30 - 3172 candles
   Chunk 61: 2022-10-17 - 3748 candles
   Chunk 62: 2022-11-03 - 3176 candles
   Chunk 63: 2022-11-20 - 3731 candles
   Chunk 64: 2022-12-07 - 3467 candles
   Chunk 65: 2022-12-24 - 3143 candles
   Chunk 66: 2023-01-10 - 3748 candles
   Chunk 67: 2023-01-27 - 3172 candles
   Chunk 68: 2023-02-13 - 3748 candles
   Chunk 69: 2023-03-02 - 3183 candles
   Chunk 70: 2023-03-19 - 3748 candles
   Chunk 71: 2023-04-05 - 3428 candles
   Chunk 72: 2023-04-22 - 3492 candles
   Chunk 73: 2023-05-10 - 3708 candles
   Chunk 74: 2023-05-27 - 3212 candles
   Chunk 75: 2023-06-13 - 3748 candles
   Chunk 76: 2023-06-30 - 3171 candles
   Chunk 77: 2023-07-17 - 3746 candles
   Chunk 78: 2023-08-03 - 3398 candles
   Chunk 79: 2023-08-20 - 3520 candles
   Chunk 80: 2023-09-06 - 3679 candles
   Chunk 81: 2023-09-23 - 3236 candles
   Chunk 82: 2023-10-10 - 3747 candles
   Chunk 83: 2023-10-27 - 3160 candles
   Chunk 84: 2023-11-13 - 3748 candles
   Chunk 85: 2023-11-30 - 3384 candles
   Chunk 86: 2023-12-17 - 2592 candles
   ✅ Total: 298,031 candles (2020-01-01 to 2023-12-29)
   💾 Saved: GBP_USD_M5_2020_2023.parquet

🔸 GBP_USD M15 (Oanda)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 3466 candles
   Chunk 2: 2020-02-21 - 3443 candles
   Chunk 3: 2020-04-12 - 3475 candles
   Chunk 4: 2020-06-02 - 3556 candles
   Chunk 5: 2020-07-23 - 3523 candles
   Chunk 6: 2020-09-12 - 3391 candles
   Chunk 7: 2020-11-02 - 3556 candles
   Chunk 8: 2020-12-23 - 3364 candles
   Chunk 9: 2021-02-12 - 3413 candles
   Chunk 10: 2021-04-04 - 3507 candles
   Chunk 11: 2021-05-25 - 3556 candles
   Chunk 12: 2021-07-15 - 3495 candles
   Chunk 13: 2021-09-04 - 3424 candles
   Chunk 14: 2021-10-25 - 3543 candles
   Chunk 15: 2021-12-15 - 3552 candles
   Chunk 16: 2022-02-04 - 3386 candles
   Chunk 17: 2022-03-27 - 3535 candles
   Chunk 18: 2022-05-17 - 3556 candles
   Chunk 19: 2022-07-07 - 3468 candles
   Chunk 20: 2022-08-27 - 3452 candles
   Chunk 21: 2022-10-17 - 3552 candles
   Chunk 22: 2022-12-07 - 3456 candles
   Chunk 23: 2023-01-27 - 3368 candles
   Chunk 24: 2023-03-19 - 3556 candles
   Chunk 25: 2023-05-10 - 3556 candles
   Chunk 26: 2023-06-30 - 3440 candles
   Chunk 27: 2023-08-20 - 3480 candles
   Chunk 28: 2023-10-10 - 3552 candles
   Chunk 29: 2023-11-30 - 1992 candles
   ✅ Total: 99,613 candles (2020-01-01 to 2023-12-29)
   💾 Saved: GBP_USD_M15_2020_2023.parquet

🔸 GBP_USD H1 (Oanda)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 3486 candles
   Chunk 2: 2020-07-23 - 3459 candles
   Chunk 3: 2021-02-12 - 3493 candles
   Chunk 4: 2021-09-04 - 3478 candles
   Chunk 5: 2022-03-27 - 3503 candles
   Chunk 6: 2022-10-17 - 3483 candles
   Chunk 7: 2023-05-10 - 3507 candles
   Chunk 8: 2023-11-30 - 498 candles
   ✅ Total: 24,907 candles (2020-01-01 to 2023-12-29)
   💾 Saved: GBP_USD_H1_2020_2023.parquet

================================================================================
📊 ACQUISITION SUMMARY
================================================================================

✅ Successfully acquired 12 datasets:

   BTC-USD      M5   |   420,585 candles | BTC_USD_M5_2020_2023.parquet
   BTC-USD      M15  |   140,208 candles | BTC_USD_M15_2020_2023.parquet
   BTC-USD      H1   |    35,058 candles | BTC_USD_H1_2020_2023.parquet
   ETH-USD      M5   |   420,586 candles | ETH_USD_M5_2020_2023.parquet
   ETH-USD      M15  |   140,208 candles | ETH_USD_M15_2020_2023.parquet
   ETH-USD      H1   |    35,058 candles | ETH_USD_H1_2020_2023.parquet
   EUR_USD      M5   |   298,197 candles | EUR_USD_M5_2020_2023.parquet
   EUR_USD      M15  |    99,619 candles | EUR_USD_M15_2020_2023.parquet
   EUR_USD      H1   |    24,908 candles | EUR_USD_H1_2020_2023.parquet
   GBP_USD      M5   |   298,031 candles | GBP_USD_M5_2020_2023.parquet
   GBP_USD      M15  |    99,613 candles | GBP_USD_M15_2020_2023.parquet
   GBP_USD      H1   |    24,907 candles | GBP_USD_H1_2020_2023.parquet

💾 Summary saved: data/historical/curriculum_2020_2023/acquisition_summary.csv
📂 Data directory: data/historical/curriculum_2020_2023

🎉 DATA ACQUISITION COMPLETE!
================================================================================
